2008-02-26T16:00:00,100000.0
2008-02-27T16:00:00,100867.0
2008-02-28T16:00:00,101120.0
2008-02-29T16:00:00,100699.0
2008-03-03T16:00:00,99283.0
2008-03-04T16:00:00,98041.0
2008-03-05T16:00:00,98041.0
2008-03-06T16:00:00,98041.0
2008-03-07T16:00:00,98041.0
2008-03-10T16:00:00,98041.0
2008-03-11T16:00:00,98041.0
2008-03-12T16:00:00,98041.0
2008-03-13T16:00:00,98041.0
2008-03-14T16:00:00,98041.0
2008-03-17T16:00:00,98041.0
2008-03-18T16:00:00,98041.0
2008-03-19T16:00:00,98041.0
2008-03-20T16:00:00,98041.0
2008-03-24T16:00:00,98041.0
2008-03-25T16:00:00,98041.0
2008-03-26T16:00:00,98041.0
2008-03-27T16:00:00,98041.0
2008-03-28T16:00:00,98041.0
2008-03-31T16:00:00,98041.0
2008-04-01T16:00:00,98041.0
2008-04-02T16:00:00,98134.0
2008-04-03T16:00:00,98175.0
2008-04-04T16:00:00,98166.0
2008-04-07T16:00:00,98178.0
2008-04-08T16:00:00,98200.0
2008-04-09T16:00:00,98200.0
2008-04-10T16:00:00,98200.0
2008-04-11T16:00:00,98200.0
2008-04-14T16:00:00,98200.0
2008-04-15T16:00:00,98200.0
2008-04-16T16:00:00,98200.0
2008-04-17T16:00:00,98200.0
2008-04-18T16:00:00,98200.0
2008-04-21T16:00:00,98498.0
2008-04-22T16:00:00,96902.0
2008-04-23T16:00:00,97645.0
2008-04-24T16:00:00,97210.0
2008-04-25T16:00:00,97328.0
2008-04-28T16:00:00,97313.0
2008-04-29T16:00:00,97301.0
2008-04-30T16:00:00,97308.0
2008-05-01T16:00:00,97317.0
2008-05-02T16:00:00,97467.0
2008-05-05T16:00:00,97742.0
2008-05-06T16:00:00,98438.0
2008-05-07T16:00:00,97688.0
2008-05-08T16:00:00,98075.0
2008-05-09T16:00:00,97465.0
2008-05-12T16:00:00,97772.0
2008-05-13T16:00:00,97844.0
2008-05-14T16:00:00,97844.0
2008-05-15T16:00:00,97844.0
2008-05-16T16:00:00,98062.0
2008-05-19T16:00:00,97773.0
2008-05-20T16:00:00,97689.0
2008-05-21T16:00:00,97163.0
2008-05-22T16:00:00,97377.0
2008-05-23T16:00:00,97017.0
2008-05-27T16:00:00,97185.0
2008-05-28T16:00:00,97185.0
2008-05-29T16:00:00,97185.0
2008-05-30T16:00:00,97185.0
2008-06-02T16:00:00,97185.0
2008-06-03T16:00:00,97185.0
2008-06-04T16:00:00,97185.0
2008-06-05T16:00:00,97185.0
2008-06-06T16:00:00,97185.0
2008-06-09T16:00:00,97185.0
2008-06-10T16:00:00,97185.0
2008-06-11T16:00:00,97185.0
2008-06-12T16:00:00,97185.0
2008-06-13T16:00:00,97185.0
2008-06-16T16:00:00,97185.0
2008-06-17T16:00:00,97185.0
2008-06-18T16:00:00,97185.0
2008-06-19T16:00:00,97185.0
2008-06-20T16:00:00,97185.0
2008-06-23T16:00:00,97185.0
2008-06-24T16:00:00,97185.0
2008-06-25T16:00:00,97185.0
2008-06-26T16:00:00,97185.0
2008-06-27T16:00:00,97185.0
2008-06-30T16:00:00,97185.0
2008-07-01T16:00:00,97185.0
2008-07-02T16:00:00,97185.0
2008-07-03T16:00:00,97185.0
2008-07-07T16:00:00,97185.0
2008-07-08T16:00:00,97185.0
2008-07-09T16:00:00,97185.0
2008-07-10T16:00:00,97185.0
2008-07-11T16:00:00,97185.0
2008-07-14T16:00:00,97185.0
2008-07-15T16:00:00,97185.0
2008-07-16T16:00:00,97185.0
2008-07-17T16:00:00,97185.0
2008-07-18T16:00:00,97185.0
2008-07-21T16:00:00,97185.0
2008-07-22T16:00:00,97185.0
2008-07-23T16:00:00,97185.0
2008-07-24T16:00:00,97185.0
2008-07-25T16:00:00,97185.0
2008-07-28T16:00:00,97185.0
2008-07-29T16:00:00,97185.0
2008-07-30T16:00:00,97185.0
2008-07-31T16:00:00,97187.0
2008-08-01T16:00:00,97127.0
2008-08-04T16:00:00,97127.0
2008-08-05T16:00:00,97215.0
2008-08-06T16:00:00,97220.0
2008-08-07T16:00:00,97176.0
2008-08-08T16:00:00,97355.0
2008-08-11T16:00:00,97511.0
2008-08-12T16:00:00,98099.0
2008-08-13T16:00:00,102027.0
2008-08-14T16:00:00,101202.0
2008-08-15T16:00:00,99967.0
2008-08-18T16:00:00,99587.0
2008-08-19T16:00:00,99587.0
2008-08-20T16:00:00,99587.0
2008-08-21T16:00:00,99587.0
2008-08-22T16:00:00,99587.0
2008-08-25T16:00:00,99587.0
2008-08-26T16:00:00,99587.0
2008-08-27T16:00:00,99587.0
2008-08-28T16:00:00,99587.0
2008-08-29T16:00:00,99587.0
2008-09-02T16:00:00,99587.0
2008-09-03T16:00:00,99587.0
2008-09-04T16:00:00,99587.0
2008-09-05T16:00:00,99587.0
2008-09-08T16:00:00,99587.0
2008-09-09T16:00:00,99587.0
2008-09-10T16:00:00,99587.0
2008-09-11T16:00:00,99587.0
2008-09-12T16:00:00,99587.0
2008-09-15T16:00:00,99587.0
2008-09-16T16:00:00,99587.0
2008-09-17T16:00:00,99587.0
2008-09-18T16:00:00,99587.0
2008-09-19T16:00:00,99587.0
2008-09-22T16:00:00,99587.0
2008-09-23T16:00:00,99587.0
2008-09-24T16:00:00,99587.0
2008-09-25T16:00:00,99587.0
2008-09-26T16:00:00,99587.0
2008-09-29T16:00:00,99587.0
2008-09-30T16:00:00,99587.0
2008-10-01T16:00:00,99587.0
2008-10-02T16:00:00,99587.0
2008-10-03T16:00:00,99587.0
2008-10-06T16:00:00,99587.0
2008-10-07T16:00:00,99587.0
2008-10-08T16:00:00,99587.0
2008-10-09T16:00:00,99587.0
2008-10-10T16:00:00,99587.0
2008-10-13T16:00:00,99587.0
2008-10-14T16:00:00,99587.0
2008-10-15T16:00:00,99587.0
2008-10-16T16:00:00,99587.0
2008-10-17T16:00:00,99587.0
2008-10-20T16:00:00,99587.0
2008-10-21T16:00:00,99587.0
2008-10-22T16:00:00,99587.0
2008-10-23T16:00:00,99587.0
2008-10-24T16:00:00,99587.0
2008-10-27T16:00:00,99587.0
2008-10-28T16:00:00,99587.0
2008-10-29T16:00:00,99587.0
2008-10-30T16:00:00,99587.0
2008-10-31T16:00:00,99587.0
2008-11-03T16:00:00,99587.0
2008-11-04T16:00:00,99587.0
2008-11-05T16:00:00,99587.0
2008-11-06T16:00:00,99587.0
2008-11-07T16:00:00,99587.0
2008-11-10T16:00:00,99587.0
2008-11-11T16:00:00,99587.0
2008-11-12T16:00:00,99587.0
2008-11-13T16:00:00,99587.0
2008-11-14T16:00:00,99587.0
2008-11-17T16:00:00,99587.0
2008-11-18T16:00:00,99587.0
2008-11-19T16:00:00,99587.0
2008-11-20T16:00:00,99587.0
2008-11-21T16:00:00,99587.0
2008-11-24T16:00:00,99587.0
2008-11-25T16:00:00,99587.0
2008-11-26T16:00:00,99587.0
2008-11-28T16:00:00,99587.0
2008-12-01T16:00:00,99587.0
2008-12-02T16:00:00,99587.0
2008-12-03T16:00:00,99587.0
2008-12-04T16:00:00,99587.0
2008-12-05T16:00:00,99587.0
2008-12-08T16:00:00,99587.0
2008-12-09T16:00:00,99587.0
2008-12-10T16:00:00,99587.0
2008-12-11T16:00:00,99587.0
2008-12-12T16:00:00,99587.0
2008-12-15T16:00:00,99587.0
2008-12-16T16:00:00,99587.0
2008-12-17T16:00:00,99587.0
2008-12-18T16:00:00,99587.0
2008-12-19T16:00:00,99587.0
2008-12-22T16:00:00,99587.0
2008-12-23T16:00:00,99587.0
2008-12-24T16:00:00,99587.0
2008-12-26T16:00:00,99587.0
2008-12-29T16:00:00,99587.0
2008-12-30T16:00:00,99587.0
2008-12-31T16:00:00,99587.0
2009-01-02T16:00:00,99587.0
2009-01-05T16:00:00,99587.0
2009-01-06T16:00:00,99587.0
2009-01-07T16:00:00,99633.0
2009-01-08T16:00:00,99705.0
2009-01-09T16:00:00,99713.0
2009-01-12T16:00:00,99462.0
2009-01-13T16:00:00,99583.0
2009-01-14T16:00:00,99583.0
2009-01-15T16:00:00,99583.0
2009-01-16T16:00:00,99583.0
2009-01-20T16:00:00,99583.0
2009-01-21T16:00:00,99583.0
2009-01-22T16:00:00,99583.0
2009-01-23T16:00:00,99583.0
2009-01-26T16:00:00,99583.0
2009-01-27T16:00:00,99583.0
2009-01-28T16:00:00,99583.0
2009-01-29T16:00:00,99583.0
2009-01-30T16:00:00,99583.0
2009-02-02T16:00:00,99583.0
2009-02-03T16:00:00,99583.0
2009-02-04T16:00:00,99583.0
2009-02-05T16:00:00,99583.0
2009-02-06T16:00:00,99583.0
2009-02-09T16:00:00,99583.0
2009-02-10T16:00:00,99583.0
2009-02-11T16:00:00,99583.0
2009-02-12T16:00:00,99583.0
2009-02-13T16:00:00,99583.0
2009-02-17T16:00:00,99583.0
2009-02-18T16:00:00,99583.0
2009-02-19T16:00:00,99583.0
2009-02-20T16:00:00,99583.0
2009-02-23T16:00:00,99583.0
2009-02-24T16:00:00,99583.0
2009-02-25T16:00:00,99583.0
2009-02-26T16:00:00,99583.0
2009-02-27T16:00:00,99583.0
2009-03-02T16:00:00,99583.0
2009-03-03T16:00:00,99583.0
2009-03-04T16:00:00,99583.0
2009-03-05T16:00:00,99583.0
2009-03-06T16:00:00,99583.0
2009-03-09T16:00:00,99583.0
2009-03-10T16:00:00,99583.0
2009-03-11T16:00:00,99583.0
2009-03-12T16:00:00,99583.0
2009-03-13T16:00:00,99583.0
2009-03-16T16:00:00,99583.0
2009-03-17T16:00:00,99583.0
2009-03-18T16:00:00,99583.0
2009-03-19T16:00:00,99568.0
2009-03-20T16:00:00,99565.0
2009-03-23T16:00:00,99676.0
2009-03-24T16:00:00,99681.0
2009-03-25T16:00:00,99668.0
2009-03-26T16:00:00,99668.0
2009-03-27T16:00:00,99668.0
2009-03-30T16:00:00,99668.0
2009-03-31T16:00:00,99668.0
2009-04-01T16:00:00,99668.0
2009-04-02T16:00:00,99668.0
2009-04-03T16:00:00,99668.0
2009-04-06T16:00:00,99668.0
2009-04-07T16:00:00,99668.0
2009-04-08T16:00:00,99668.0
2009-04-09T16:00:00,99668.0
2009-04-13T16:00:00,99668.0
2009-04-14T16:00:00,99665.0
2009-04-15T16:00:00,99690.0
2009-04-16T16:00:00,99719.0
2009-04-17T16:00:00,99618.0
2009-04-20T16:00:00,99623.0
2009-04-21T16:00:00,99687.0
2009-04-22T16:00:00,99585.0
2009-04-23T16:00:00,99636.0
2009-04-24T16:00:00,99611.0
2009-04-27T16:00:00,99611.0
2009-04-28T16:00:00,99611.0
2009-04-29T16:00:00,99611.0
2009-04-30T16:00:00,99728.0
2009-05-01T16:00:00,99815.0
2009-05-04T16:00:00,100572.0
2009-05-05T16:00:00,99794.0
2009-05-06T16:00:00,100257.0
2009-05-07T16:00:00,100907.0
2009-05-08T16:00:00,102329.0
2009-05-11T16:00:00,103091.0
2009-05-12T16:00:00,102632.0
2009-05-13T16:00:00,101496.0
2009-05-14T16:00:00,102057.0
2009-05-15T16:00:00,102193.0
2009-05-18T16:00:00,102193.0
2009-05-19T16:00:00,102193.0
2009-05-20T16:00:00,102193.0
2009-05-21T16:00:00,102193.0
2009-05-22T16:00:00,102193.0
2009-05-26T16:00:00,102193.0
2009-05-27T16:00:00,102193.0
2009-05-28T16:00:00,102193.0
2009-05-29T16:00:00,102193.0
2009-06-01T16:00:00,102462.0
2009-06-02T16:00:00,102474.0
2009-06-03T16:00:00,102217.0
2009-06-04T16:00:00,102270.0
2009-06-05T16:00:00,102235.0
2009-06-08T16:00:00,102147.0
2009-06-09T16:00:00,102136.0
2009-06-10T16:00:00,102100.0
2009-06-11T16:00:00,102235.0
2009-06-12T16:00:00,102235.0
2009-06-15T16:00:00,102235.0
2009-06-16T16:00:00,102235.0
2009-06-17T16:00:00,102235.0
2009-06-18T16:00:00,102235.0
2009-06-19T16:00:00,102235.0
2009-06-22T16:00:00,102235.0
2009-06-23T16:00:00,102235.0
2009-06-24T16:00:00,102235.0
2009-06-25T16:00:00,102235.0
2009-06-26T16:00:00,102235.0
2009-06-29T16:00:00,102235.0
2009-06-30T16:00:00,102235.0
2009-07-01T16:00:00,102235.0
2009-07-02T16:00:00,102235.0
2009-07-06T16:00:00,102235.0
2009-07-07T16:00:00,102235.0
2009-07-08T16:00:00,102235.0
2009-07-09T16:00:00,102235.0
2009-07-10T16:00:00,102235.0
2009-07-13T16:00:00,102235.0
2009-07-14T16:00:00,102235.0
2009-07-15T16:00:00,102235.0
2009-07-16T16:00:00,102235.0
2009-07-17T16:00:00,102235.0
2009-07-20T16:00:00,102235.0
2009-07-21T16:00:00,102231.0
2009-07-22T16:00:00,102375.0
2009-07-23T16:00:00,102463.0
2009-07-24T16:00:00,102459.0
2009-07-27T16:00:00,102672.0
2009-07-28T16:00:00,103091.0
2009-07-29T16:00:00,103216.0
2009-07-30T16:00:00,103192.0
2009-07-31T16:00:00,103279.0
2009-08-03T16:00:00,103367.0
2009-08-04T16:00:00,103367.0
2009-08-05T16:00:00,103367.0
2009-08-06T16:00:00,103367.0
2009-08-07T16:00:00,103367.0
2009-08-10T16:00:00,103367.0
2009-08-11T16:00:00,103367.0
2009-08-12T16:00:00,103367.0
2009-08-13T16:00:00,103367.0
2009-08-14T16:00:00,103367.0
2009-08-17T16:00:00,103367.0
2009-08-18T16:00:00,103367.0
2009-08-19T16:00:00,103367.0
2009-08-20T16:00:00,103367.0
2009-08-21T16:00:00,103367.0
2009-08-24T16:00:00,103356.0
2009-08-25T16:00:00,103338.0
2009-08-26T16:00:00,103347.0
2009-08-27T16:00:00,103338.0
2009-08-28T16:00:00,103323.0
2009-08-31T16:00:00,103345.0
2009-09-01T16:00:00,103302.0
2009-09-02T16:00:00,103302.0
2009-09-03T16:00:00,103302.0
2009-09-04T16:00:00,103302.0
2009-09-08T16:00:00,103302.0
2009-09-09T16:00:00,103302.0
2009-09-10T16:00:00,103302.0
2009-09-11T16:00:00,103250.0
2009-09-14T16:00:00,103332.0
2009-09-15T16:00:00,103484.0
2009-09-16T16:00:00,103590.0
2009-09-17T16:00:00,103440.0
2009-09-18T16:00:00,103537.0
2009-09-21T16:00:00,103721.0
2009-09-22T16:00:00,104257.0
2009-09-23T16:00:00,104225.0
2009-09-24T16:00:00,104120.0
2009-09-25T16:00:00,104133.0
2009-09-28T16:00:00,104133.0
2009-09-29T16:00:00,104133.0
2009-09-30T16:00:00,104133.0
2009-10-01T16:00:00,104133.0
2009-10-02T16:00:00,104133.0
2009-10-05T16:00:00,104133.0
2009-10-06T16:00:00,104133.0
2009-10-07T16:00:00,104133.0
2009-10-08T16:00:00,104133.0
2009-10-09T16:00:00,104133.0
2009-10-12T16:00:00,104133.0
2009-10-13T16:00:00,104133.0
2009-10-14T16:00:00,104133.0
2009-10-15T16:00:00,104133.0
2009-10-16T16:00:00,104195.0
2009-10-19T16:00:00,104225.0
2009-10-20T16:00:00,104157.0
2009-10-21T16:00:00,104028.0
2009-10-22T16:00:00,104260.0
2009-10-23T16:00:00,104043.0
2009-10-26T16:00:00,103821.0
2009-10-27T16:00:00,103821.0
2009-10-28T16:00:00,103821.0
2009-10-29T16:00:00,103821.0
2009-10-30T16:00:00,103821.0
2009-11-02T16:00:00,103821.0
2009-11-03T16:00:00,103821.0
2009-11-04T16:00:00,103821.0
2009-11-05T16:00:00,103821.0
2009-11-06T16:00:00,103821.0
2009-11-09T16:00:00,103821.0
2009-11-10T16:00:00,103821.0
2009-11-11T16:00:00,103821.0
2009-11-12T16:00:00,103821.0
2009-11-13T16:00:00,103821.0
2009-11-16T16:00:00,103821.0
2009-11-17T16:00:00,103821.0
2009-11-18T16:00:00,103737.0
2009-11-19T16:00:00,103589.0
2009-11-20T16:00:00,103592.0
2009-11-23T16:00:00,103575.0
2009-11-24T16:00:00,103531.0
2009-11-25T16:00:00,103531.0
2009-11-27T16:00:00,103531.0
2009-11-30T16:00:00,103531.0
2009-12-01T16:00:00,103531.0
2009-12-02T16:00:00,103531.0
2009-12-03T16:00:00,103531.0
2009-12-04T16:00:00,103531.0
2009-12-07T16:00:00,103531.0
2009-12-08T16:00:00,103531.0
2009-12-09T16:00:00,103531.0
2009-12-10T16:00:00,103531.0
2009-12-11T16:00:00,103531.0
2009-12-14T16:00:00,103531.0
2009-12-15T16:00:00,103279.0
2009-12-16T16:00:00,103078.0
2009-12-17T16:00:00,102750.0
2009-12-18T16:00:00,102974.0
2009-12-21T16:00:00,103053.0
2009-12-22T16:00:00,103171.0
2009-12-23T16:00:00,103377.0
2009-12-24T16:00:00,103479.0
2009-12-28T16:00:00,103462.0
2009-12-29T16:00:00,103682.0
2009-12-30T16:00:00,103596.0
