2008-01-03T16:00:00,50000.0
2008-01-04T16:00:00,49892.0
2008-01-07T16:00:00,49881.0
2008-01-08T16:00:00,49800.0
2008-01-09T16:00:00,49814.0
2008-01-10T16:00:00,49879.0
2008-01-11T16:00:00,49879.0
2008-01-14T16:00:00,49879.0
2008-01-15T16:00:00,49879.0
2008-01-16T16:00:00,49879.0
2008-01-17T16:00:00,49879.0
2008-01-18T16:00:00,49879.0
2008-01-22T16:00:00,49889.0
2008-01-23T16:00:00,49881.0
2008-01-24T16:00:00,49918.0
2008-01-25T16:00:00,49947.0
2008-01-28T16:00:00,50006.0
2008-01-29T16:00:00,50006.0
2008-01-30T16:00:00,50006.0
2008-01-31T16:00:00,50006.0
2008-02-01T16:00:00,50006.0
2008-02-04T16:00:00,50006.0
2008-02-05T16:00:00,50006.0
2008-02-06T16:00:00,49981.0
2008-02-07T16:00:00,49975.0
2008-02-08T16:00:00,49963.0
2008-02-11T16:00:00,49992.0
2008-02-12T16:00:00,50018.0
2008-02-13T16:00:00,50018.0
2008-02-14T16:00:00,50018.0
2008-02-15T16:00:00,50006.0
2008-02-19T16:00:00,49972.0
2008-02-20T16:00:00,49920.0
2008-02-21T16:00:00,49900.0
2008-02-22T16:00:00,49940.0
2008-02-25T16:00:00,49940.0
2008-02-26T16:00:00,49940.0
2008-02-27T16:00:00,49940.0
2008-02-28T16:00:00,49940.0
2008-02-29T16:00:00,49940.0
2008-03-03T16:00:00,49940.0
2008-03-04T16:00:00,49940.0
2008-03-05T16:00:00,49940.0
2008-03-06T16:00:00,49940.0
2008-03-07T16:00:00,49940.0
2008-03-10T16:00:00,49940.0
2008-03-11T16:00:00,49940.0
2008-03-12T16:00:00,49940.0
2008-03-13T16:00:00,49940.0
2008-03-14T16:00:00,49940.0
2008-03-17T16:00:00,49940.0
2008-03-18T16:00:00,49940.0
2008-03-19T16:00:00,49940.0
2008-03-20T16:00:00,49940.0
2008-03-24T16:00:00,49940.0
2008-03-25T16:00:00,49940.0
2008-03-26T16:00:00,49940.0
2008-03-27T16:00:00,49916.0
2008-03-28T16:00:00,49933.0
2008-03-31T16:00:00,49955.0
2008-04-01T16:00:00,49993.0
2008-04-02T16:00:00,49975.0
2008-04-03T16:00:00,49975.0
2008-04-04T16:00:00,49975.0
2008-04-07T16:00:00,49975.0
2008-04-08T16:00:00,49975.0
2008-04-09T16:00:00,49976.0
2008-04-10T16:00:00,49992.0
2008-04-11T16:00:00,49970.0
2008-04-14T16:00:00,49915.0
2008-04-15T16:00:00,49963.0
2008-04-16T16:00:00,50042.0
2008-04-17T16:00:00,50067.0
2008-04-18T16:00:00,50054.0
2008-04-21T16:00:00,50031.0
2008-04-22T16:00:00,50042.0
2008-04-23T16:00:00,50003.0
2008-04-24T16:00:00,50032.0
2008-04-25T16:00:00,50054.0
2008-04-28T16:00:00,50054.0
2008-04-29T16:00:00,50054.0
2008-04-30T16:00:00,50054.0
2008-05-01T16:00:00,50054.0
2008-05-02T16:00:00,50054.0
2008-05-05T16:00:00,50054.0
2008-05-06T16:00:00,50054.0
2008-05-07T16:00:00,50054.0
2008-05-08T16:00:00,50054.0
2008-05-09T16:00:00,50054.0
2008-05-12T16:00:00,50054.0
2008-05-13T16:00:00,50054.0
2008-05-14T16:00:00,50054.0
2008-05-15T16:00:00,50054.0
2008-05-16T16:00:00,50054.0
2008-05-19T16:00:00,50047.0
2008-05-20T16:00:00,50005.0
2008-05-21T16:00:00,49972.0
2008-05-22T16:00:00,49975.0
2008-05-23T16:00:00,49942.0
2008-05-27T16:00:00,49964.0
2008-05-28T16:00:00,49957.0
2008-05-29T16:00:00,49957.0
2008-05-30T16:00:00,49957.0
2008-06-02T16:00:00,49957.0
2008-06-03T16:00:00,49957.0
2008-06-04T16:00:00,49957.0
2008-06-05T16:00:00,49957.0
2008-06-06T16:00:00,49916.0
2008-06-09T16:00:00,49870.0
2008-06-10T16:00:00,49882.0
2008-06-11T16:00:00,49812.0
2008-06-12T16:00:00,49827.0
2008-06-13T16:00:00,49827.0
2008-06-16T16:00:00,49827.0
2008-06-17T16:00:00,49827.0
2008-06-18T16:00:00,49827.0
2008-06-19T16:00:00,49872.0
2008-06-20T16:00:00,49906.0
2008-06-23T16:00:00,49900.0
2008-06-24T16:00:00,49911.0
2008-06-25T16:00:00,49924.0
2008-06-26T16:00:00,49924.0
2008-06-27T16:00:00,49924.0
2008-06-30T16:00:00,49924.0
2008-07-01T16:00:00,49942.0
2008-07-02T16:00:00,49847.0
2008-07-03T16:00:00,49837.0
2008-07-07T16:00:00,49780.0
2008-07-08T16:00:00,50031.0
2008-07-09T16:00:00,49873.0
2008-07-10T16:00:00,49778.0
2008-07-11T16:00:00,49553.0
2008-07-14T16:00:00,49216.0
2008-07-15T16:00:00,49151.0
2008-07-16T16:00:00,49718.0
2008-07-17T16:00:00,49873.0
2008-07-18T16:00:00,49923.0
2008-07-21T16:00:00,49923.0
2008-07-22T16:00:00,49923.0
2008-07-23T16:00:00,49923.0
2008-07-24T16:00:00,49923.0
2008-07-25T16:00:00,49908.0
2008-07-28T16:00:00,49760.0
2008-07-29T16:00:00,50055.0
2008-07-30T16:00:00,50062.0
2008-07-31T16:00:00,50038.0
2008-08-01T16:00:00,50049.0
2008-08-04T16:00:00,50049.0
2008-08-05T16:00:00,50116.0
2008-08-06T16:00:00,50184.0
2008-08-07T16:00:00,50153.0
2008-08-08T16:00:00,50164.0
2008-08-11T16:00:00,50158.0
2008-08-12T16:00:00,50073.0
2008-08-13T16:00:00,50007.0
2008-08-14T16:00:00,50056.0
2008-08-15T16:00:00,50056.0
2008-08-18T16:00:00,50056.0
2008-08-19T16:00:00,50056.0
2008-08-20T16:00:00,50056.0
2008-08-21T16:00:00,50056.0
2008-08-22T16:00:00,50056.0
2008-08-25T16:00:00,50056.0
2008-08-26T16:00:00,50056.0
2008-08-27T16:00:00,50056.0
2008-08-28T16:00:00,50056.0
2008-08-29T16:00:00,50056.0
2008-09-02T16:00:00,50056.0
2008-09-03T16:00:00,50056.0
2008-09-04T16:00:00,50056.0
2008-09-05T16:00:00,50038.0
2008-09-08T16:00:00,50066.0
2008-09-09T16:00:00,50033.0
2008-09-10T16:00:00,50037.0
2008-09-11T16:00:00,50017.0
2008-09-12T16:00:00,50017.0
2008-09-15T16:00:00,50017.0
2008-09-16T16:00:00,48353.0
2008-09-17T16:00:00,45545.0
2008-09-18T16:00:00,46640.0
2008-09-19T16:00:00,49234.0
2008-09-22T16:00:00,50371.0
2008-09-23T16:00:00,50320.0
2008-09-24T16:00:00,50168.0
2008-09-25T16:00:00,50161.0
2008-09-26T16:00:00,50170.0
2008-09-29T16:00:00,49687.0
2008-09-30T16:00:00,50880.0
2008-10-01T16:00:00,51340.0
2008-10-02T16:00:00,51409.0
2008-10-03T16:00:00,51471.0
2008-10-06T16:00:00,50605.0
2008-10-07T16:00:00,50131.0
2008-10-08T16:00:00,49709.0
2008-10-09T16:00:00,47370.0
2008-10-10T16:00:00,47964.0
2008-10-13T16:00:00,51318.0
2008-10-14T16:00:00,53304.0
2008-10-15T16:00:00,50802.0
2008-10-16T16:00:00,52238.0
2008-10-17T16:00:00,52305.0
2008-10-20T16:00:00,53189.0
2008-10-21T16:00:00,52839.0
2008-10-22T16:00:00,51937.0
2008-10-23T16:00:00,51615.0
2008-10-24T16:00:00,50770.0
2008-10-27T16:00:00,50361.0
2008-10-28T16:00:00,53275.0
2008-10-29T16:00:00,53719.0
2008-10-30T16:00:00,54038.0
2008-10-31T16:00:00,54318.0
2008-11-03T16:00:00,54838.0
2008-11-04T16:00:00,55590.0
2008-11-05T16:00:00,54803.0
2008-11-06T16:00:00,53374.0
2008-11-07T16:00:00,53999.0
2008-11-10T16:00:00,53377.0
2008-11-11T16:00:00,52728.0
2008-11-12T16:00:00,50793.0
2008-11-13T16:00:00,52342.0
2008-11-14T16:00:00,51716.0
2008-11-17T16:00:00,49894.0
2008-11-18T16:00:00,49716.0
2008-11-19T16:00:00,45288.0
2008-11-20T16:00:00,43304.0
2008-11-21T16:00:00,44773.0
2008-11-24T16:00:00,47663.0
2008-11-25T16:00:00,48232.0
2008-11-26T16:00:00,49567.0
2008-11-28T16:00:00,49719.0
2008-12-01T16:00:00,49675.0
2008-12-02T16:00:00,50214.0
2008-12-03T16:00:00,50636.0
2008-12-04T16:00:00,50309.0
2008-12-05T16:00:00,50666.0
2008-12-08T16:00:00,50943.0
2008-12-09T16:00:00,50927.0
2008-12-10T16:00:00,51057.0
2008-12-11T16:00:00,50877.0
2008-12-12T16:00:00,50867.0
2008-12-15T16:00:00,50714.0
2008-12-16T16:00:00,51487.0
2008-12-17T16:00:00,51377.0
2008-12-18T16:00:00,51355.0
2008-12-19T16:00:00,51328.0
2008-12-22T16:00:00,50949.0
2008-12-23T16:00:00,50809.0
2008-12-24T16:00:00,50816.0
2008-12-26T16:00:00,50848.0
2008-12-29T16:00:00,50886.0
2008-12-30T16:00:00,51086.0
2008-12-31T16:00:00,51130.0
2009-01-02T16:00:00,51130.0
2009-01-05T16:00:00,51130.0
2009-01-06T16:00:00,51177.0
2009-01-07T16:00:00,51163.0
2009-01-08T16:00:00,51206.0
2009-01-09T16:00:00,51170.0
2009-01-12T16:00:00,50893.0
2009-01-13T16:00:00,50836.0
2009-01-14T16:00:00,50274.0
2009-01-15T16:00:00,50289.0
2009-01-16T16:00:00,50514.0
2009-01-20T16:00:00,49558.0
2009-01-21T16:00:00,50286.0
2009-01-22T16:00:00,49912.0
2009-01-23T16:00:00,50205.0
2009-01-26T16:00:00,50263.0
2009-01-27T16:00:00,50288.0
2009-01-28T16:00:00,50609.0
2009-01-29T16:00:00,50512.0
2009-01-30T16:00:00,50161.0
2009-02-02T16:00:00,49927.0
2009-02-03T16:00:00,50073.0
2009-02-04T16:00:00,49922.0
2009-02-05T16:00:00,50059.0
2009-02-06T16:00:00,50482.0
2009-02-09T16:00:00,50486.0
2009-02-10T16:00:00,49912.0
2009-02-11T16:00:00,50276.0
2009-02-12T16:00:00,50155.0
2009-02-13T16:00:00,49948.0
2009-02-17T16:00:00,49222.0
2009-02-18T16:00:00,49219.0
2009-02-19T16:00:00,49065.0
2009-02-20T16:00:00,49012.0
2009-02-23T16:00:00,48344.0
2009-02-24T16:00:00,50123.0
2009-02-25T16:00:00,50072.0
2009-02-26T16:00:00,50503.0
2009-02-27T16:00:00,49836.0
2009-03-02T16:00:00,49021.0
2009-03-03T16:00:00,48615.0
2009-03-04T16:00:00,49001.0
2009-03-05T16:00:00,47768.0
2009-03-06T16:00:00,47547.0
2009-03-09T16:00:00,47991.0
2009-03-10T16:00:00,50477.0
2009-03-11T16:00:00,51054.0
2009-03-12T16:00:00,52757.0
2009-03-13T16:00:00,52880.0
2009-03-16T16:00:00,52827.0
2009-03-17T16:00:00,52934.0
2009-03-18T16:00:00,53080.0
2009-03-19T16:00:00,52986.0
2009-03-20T16:00:00,52887.0
2009-03-23T16:00:00,53759.0
2009-03-24T16:00:00,53517.0
2009-03-25T16:00:00,53563.0
2009-03-26T16:00:00,53841.0
2009-03-27T16:00:00,53714.0
2009-03-30T16:00:00,53536.0
2009-03-31T16:00:00,53557.0
2009-04-01T16:00:00,53753.0
2009-04-02T16:00:00,54163.0
2009-04-03T16:00:00,54892.0
2009-04-06T16:00:00,54722.0
2009-04-07T16:00:00,54600.0
2009-04-08T16:00:00,54723.0
2009-04-09T16:00:00,55627.0
2009-04-13T16:00:00,55837.0
2009-04-14T16:00:00,55471.0
2009-04-15T16:00:00,55888.0
2009-04-16T16:00:00,56075.0
2009-04-17T16:00:00,56179.0
2009-04-20T16:00:00,55823.0
2009-04-21T16:00:00,56818.0
2009-04-22T16:00:00,56707.0
2009-04-23T16:00:00,56786.0
2009-04-24T16:00:00,57007.0
2009-04-27T16:00:00,56827.0
2009-04-28T16:00:00,56697.0
2009-04-29T16:00:00,57336.0
2009-04-30T16:00:00,57298.0
2009-05-01T16:00:00,57323.0
2009-05-04T16:00:00,57799.0
2009-05-05T16:00:00,57835.0
2009-05-06T16:00:00,57832.0
2009-05-07T16:00:00,57766.0
2009-05-08T16:00:00,57850.0
2009-05-11T16:00:00,57763.0
2009-05-12T16:00:00,57493.0
2009-05-13T16:00:00,56878.0
2009-05-14T16:00:00,57133.0
2009-05-15T16:00:00,57085.0
2009-05-18T16:00:00,57631.0
2009-05-19T16:00:00,57590.0
2009-05-20T16:00:00,57521.0
2009-05-21T16:00:00,57452.0
2009-05-22T16:00:00,57464.0
2009-05-26T16:00:00,57670.0
2009-05-27T16:00:00,57470.0
2009-05-28T16:00:00,57608.0
2009-05-29T16:00:00,57654.0
2009-06-01T16:00:00,57691.0
2009-06-02T16:00:00,57682.0
2009-06-03T16:00:00,57618.0
2009-06-04T16:00:00,57737.0
2009-06-05T16:00:00,57824.0
2009-06-08T16:00:00,57823.0
2009-06-09T16:00:00,57911.0
2009-06-10T16:00:00,58013.0
2009-06-11T16:00:00,58044.0
2009-06-12T16:00:00,58054.0
2009-06-15T16:00:00,58031.0
2009-06-16T16:00:00,57943.0
2009-06-17T16:00:00,57845.0
2009-06-18T16:00:00,57854.0
2009-06-19T16:00:00,57887.0
2009-06-22T16:00:00,57486.0
2009-06-23T16:00:00,57602.0
2009-06-24T16:00:00,57702.0
2009-06-25T16:00:00,57799.0
2009-06-26T16:00:00,57777.0
2009-06-29T16:00:00,57858.0
2009-06-30T16:00:00,57819.0
2009-07-01T16:00:00,57819.0
2009-07-02T16:00:00,57753.0
2009-07-06T16:00:00,57765.0
2009-07-07T16:00:00,57654.0
2009-07-08T16:00:00,57587.0
2009-07-09T16:00:00,57639.0
2009-07-10T16:00:00,57882.0
2009-07-13T16:00:00,58220.0
2009-07-14T16:00:00,58256.0
2009-07-15T16:00:00,58248.0
2009-07-16T16:00:00,58124.0
2009-07-17T16:00:00,58124.0
2009-07-20T16:00:00,58124.0
2009-07-21T16:00:00,58124.0
2009-07-22T16:00:00,58177.0
2009-07-23T16:00:00,58253.0
2009-07-24T16:00:00,58249.0
2009-07-27T16:00:00,58279.0
2009-07-28T16:00:00,58275.0
2009-07-29T16:00:00,58275.0
2009-07-30T16:00:00,58374.0
2009-07-31T16:00:00,58411.0
2009-08-03T16:00:00,58490.0
2009-08-04T16:00:00,58492.0
2009-08-05T16:00:00,58550.0
2009-08-06T16:00:00,58494.0
2009-08-07T16:00:00,58588.0
2009-08-10T16:00:00,58585.0
2009-08-11T16:00:00,58553.0
2009-08-12T16:00:00,58626.0
2009-08-13T16:00:00,58607.0
2009-08-14T16:00:00,58607.0
2009-08-17T16:00:00,58556.0
2009-08-18T16:00:00,58675.0
2009-08-19T16:00:00,58682.0
2009-08-20T16:00:00,58777.0
2009-08-21T16:00:00,58978.0
2009-08-24T16:00:00,58951.0
2009-08-25T16:00:00,58951.0
2009-08-26T16:00:00,58951.0
2009-08-27T16:00:00,58951.0
2009-08-28T16:00:00,58951.0
2009-08-31T16:00:00,58951.0
2009-09-01T16:00:00,58892.0
2009-09-02T16:00:00,58857.0
2009-09-03T16:00:00,58974.0
2009-09-04T16:00:00,59043.0
2009-09-08T16:00:00,59142.0
2009-09-09T16:00:00,59252.0
2009-09-10T16:00:00,59241.0
2009-09-11T16:00:00,59241.0
2009-09-14T16:00:00,59248.0
2009-09-15T16:00:00,59291.0
2009-09-16T16:00:00,59297.0
2009-09-17T16:00:00,59277.0
2009-09-18T16:00:00,59286.0
2009-09-21T16:00:00,59286.0
2009-09-22T16:00:00,59318.0
2009-09-23T16:00:00,59311.0
2009-09-24T16:00:00,59186.0
2009-09-25T16:00:00,59161.0
2009-09-28T16:00:00,59273.0
2009-09-29T16:00:00,59437.0
2009-09-30T16:00:00,59492.0
2009-10-01T16:00:00,59356.0
2009-10-02T16:00:00,59336.0
2009-10-05T16:00:00,59377.0
2009-10-06T16:00:00,59420.0
2009-10-07T16:00:00,59464.0
2009-10-08T16:00:00,59462.0
2009-10-09T16:00:00,59466.0
2009-10-12T16:00:00,59437.0
2009-10-13T16:00:00,59431.0
2009-10-14T16:00:00,59443.0
2009-10-15T16:00:00,59447.0
2009-10-16T16:00:00,59418.0
2009-10-19T16:00:00,59443.0
2009-10-20T16:00:00,59362.0
2009-10-21T16:00:00,59203.0
2009-10-22T16:00:00,59403.0
2009-10-23T16:00:00,59265.0
2009-10-26T16:00:00,59136.0
2009-10-27T16:00:00,58928.0
2009-10-28T16:00:00,58566.0
2009-10-29T16:00:00,58978.0
2009-10-30T16:00:00,58833.0
2009-11-02T16:00:00,58793.0
2009-11-03T16:00:00,58955.0
2009-11-04T16:00:00,58823.0
2009-11-05T16:00:00,58933.0
2009-11-06T16:00:00,58879.0
2009-11-09T16:00:00,59110.0
2009-11-10T16:00:00,59100.0
2009-11-11T16:00:00,59126.0
2009-11-12T16:00:00,59125.0
2009-11-13T16:00:00,59118.0
2009-11-16T16:00:00,59138.0
2009-11-17T16:00:00,59118.0
2009-11-18T16:00:00,59160.0
2009-11-19T16:00:00,59139.0
2009-11-20T16:00:00,59107.0
2009-11-23T16:00:00,59140.0
2009-11-24T16:00:00,59102.0
2009-11-25T16:00:00,59122.0
2009-11-27T16:00:00,58987.0
2009-11-30T16:00:00,59077.0
2009-12-01T16:00:00,59138.0
2009-12-02T16:00:00,59211.0
2009-12-03T16:00:00,59174.0
2009-12-04T16:00:00,59257.0
2009-12-07T16:00:00,59415.0
2009-12-08T16:00:00,59476.0
2009-12-09T16:00:00,59517.0
2009-12-10T16:00:00,59527.0
2009-12-11T16:00:00,59560.0
2009-12-14T16:00:00,59645.0
2009-12-15T16:00:00,59633.0
2009-12-16T16:00:00,59662.0
2009-12-17T16:00:00,59651.0
2009-12-18T16:00:00,59704.0
2009-12-21T16:00:00,59759.0
2009-12-22T16:00:00,59801.0
2009-12-23T16:00:00,59801.0
2009-12-24T16:00:00,59830.0
2009-12-28T16:00:00,59805.0
2009-12-29T16:00:00,59807.0
2009-12-30T16:00:00,59789.0
